stimulus,category,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,date,frameRate,expName,session,participant,
C,letter,0,0,0,2,2018_Jan_26_2228,None,rsvp,001,1,
P,letter,0,1,1,15,2018_Jan_26_2228,None,rsvp,001,1,
F,letter,0,2,2,5,2018_Jan_26_2228,None,rsvp,001,1,
W,letter,0,3,3,22,2018_Jan_26_2228,None,rsvp,001,1,
S,letter,0,4,4,18,2018_Jan_26_2228,None,rsvp,001,1,
G,letter,0,5,5,6,2018_Jan_26_2228,None,rsvp,001,1,
U,letter,0,6,6,20,2018_Jan_26_2228,None,rsvp,001,1,
V,letter,0,7,7,21,2018_Jan_26_2228,None,rsvp,001,1,
X,letter,0,8,8,23,2018_Jan_26_2228,None,rsvp,001,1,
probe,probe,0,9,9,35,2018_Jan_26_2228,None,rsvp,001,1,
4,number,0,10,10,29,2018_Jan_26_2228,None,rsvp,001,1,
A,letter,0,11,11,0,2018_Jan_26_2228,None,rsvp,001,1,
8,number,0,12,12,33,2018_Jan_26_2228,None,rsvp,001,1,
3,number,0,13,13,28,2018_Jan_26_2228,None,rsvp,001,1,
O,letter,0,14,14,14,2018_Jan_26_2228,None,rsvp,001,1,
7,number,0,15,15,32,2018_Jan_26_2228,None,rsvp,001,1,
Y,letter,0,16,16,24,2018_Jan_26_2228,None,rsvp,001,1,
N,letter,0,17,17,13,2018_Jan_26_2228,None,rsvp,001,1,
I,letter,0,18,18,8,2018_Jan_26_2228,None,rsvp,001,1,
E,letter,0,19,19,4,2018_Jan_26_2228,None,rsvp,001,1,
J,letter,0,20,20,9,2018_Jan_26_2228,None,rsvp,001,1,
9,number,0,21,21,34,2018_Jan_26_2228,None,rsvp,001,1,
Z,letter,0,22,22,25,2018_Jan_26_2228,None,rsvp,001,1,
5,number,0,23,23,30,2018_Jan_26_2228,None,rsvp,001,1,
6,number,0,24,24,31,2018_Jan_26_2228,None,rsvp,001,1,
D,letter,0,25,25,3,2018_Jan_26_2228,None,rsvp,001,1,
T,letter,0,26,26,19,2018_Jan_26_2228,None,rsvp,001,1,
M,letter,0,27,27,12,2018_Jan_26_2228,None,rsvp,001,1,
B,letter,0,28,28,1,2018_Jan_26_2228,None,rsvp,001,1,
H,letter,0,29,29,7,2018_Jan_26_2228,None,rsvp,001,1,
Q,letter,0,30,30,16,2018_Jan_26_2228,None,rsvp,001,1,
R,letter,0,31,31,17,2018_Jan_26_2228,None,rsvp,001,1,
L,letter,0,32,32,11,2018_Jan_26_2228,None,rsvp,001,1,
K,letter,0,33,33,10,2018_Jan_26_2228,None,rsvp,001,1,
1,number,0,34,34,26,2018_Jan_26_2228,None,rsvp,001,1,
None,blank,0,35,35,36,2018_Jan_26_2228,None,rsvp,001,1,
2,number,0,36,36,27,2018_Jan_26_2228,None,rsvp,001,1,
T,letter,1,0,37,19,2018_Jan_26_2228,None,rsvp,001,1,
7,number,1,1,38,32,2018_Jan_26_2228,None,rsvp,001,1,
M,letter,1,2,39,12,2018_Jan_26_2228,None,rsvp,001,1,
N,letter,1,3,40,13,2018_Jan_26_2228,None,rsvp,001,1,
Y,letter,1,4,41,24,2018_Jan_26_2228,None,rsvp,001,1,
probe,probe,1,5,42,35,2018_Jan_26_2228,None,rsvp,001,1,
8,number,1,6,43,33,2018_Jan_26_2228,None,rsvp,001,1,
Q,letter,1,7,44,16,2018_Jan_26_2228,None,rsvp,001,1,
2,number,1,8,45,27,2018_Jan_26_2228,None,rsvp,001,1,
V,letter,1,9,46,21,2018_Jan_26_2228,None,rsvp,001,1,
6,number,1,10,47,31,2018_Jan_26_2228,None,rsvp,001,1,
C,letter,1,11,48,2,2018_Jan_26_2228,None,rsvp,001,1,
L,letter,1,12,49,11,2018_Jan_26_2228,None,rsvp,001,1,
U,letter,1,13,50,20,2018_Jan_26_2228,None,rsvp,001,1,
4,number,1,14,51,29,2018_Jan_26_2228,None,rsvp,001,1,
I,letter,1,15,52,8,2018_Jan_26_2228,None,rsvp,001,1,
1,number,1,16,53,26,2018_Jan_26_2228,None,rsvp,001,1,
D,letter,1,17,54,3,2018_Jan_26_2228,None,rsvp,001,1,
X,letter,1,18,55,23,2018_Jan_26_2228,None,rsvp,001,1,
P,letter,1,19,56,15,2018_Jan_26_2228,None,rsvp,001,1,
5,number,1,20,57,30,2018_Jan_26_2228,None,rsvp,001,1,
Z,letter,1,21,58,25,2018_Jan_26_2228,None,rsvp,001,1,
B,letter,1,22,59,1,2018_Jan_26_2228,None,rsvp,001,1,
E,letter,1,23,60,4,2018_Jan_26_2228,None,rsvp,001,1,
3,number,1,24,61,28,2018_Jan_26_2228,None,rsvp,001,1,
O,letter,1,25,62,14,2018_Jan_26_2228,None,rsvp,001,1,
S,letter,1,26,63,18,2018_Jan_26_2228,None,rsvp,001,1,
F,letter,1,27,64,5,2018_Jan_26_2228,None,rsvp,001,1,
R,letter,1,28,65,17,2018_Jan_26_2228,None,rsvp,001,1,
J,letter,1,29,66,9,2018_Jan_26_2228,None,rsvp,001,1,
9,number,1,30,67,34,2018_Jan_26_2228,None,rsvp,001,1,
A,letter,1,31,68,0,2018_Jan_26_2228,None,rsvp,001,1,
K,letter,1,32,69,10,2018_Jan_26_2228,None,rsvp,001,1,
H,letter,1,33,70,7,2018_Jan_26_2228,None,rsvp,001,1,
G,letter,1,34,71,6,2018_Jan_26_2228,None,rsvp,001,1,
W,letter,1,35,72,22,2018_Jan_26_2228,None,rsvp,001,1,
None,blank,1,36,73,36,2018_Jan_26_2228,None,rsvp,001,1,
K,letter,2,0,74,10,2018_Jan_26_2228,None,rsvp,001,1,
Z,letter,2,1,75,25,2018_Jan_26_2228,None,rsvp,001,1,
9,number,2,2,76,34,2018_Jan_26_2228,None,rsvp,001,1,
T,letter,2,3,77,19,2018_Jan_26_2228,None,rsvp,001,1,
U,letter,2,4,78,20,2018_Jan_26_2228,None,rsvp,001,1,
P,letter,2,5,79,15,2018_Jan_26_2228,None,rsvp,001,1,
1,number,2,6,80,26,2018_Jan_26_2228,None,rsvp,001,1,
L,letter,2,7,81,11,2018_Jan_26_2228,None,rsvp,001,1,
Y,letter,2,8,82,24,2018_Jan_26_2228,None,rsvp,001,1,
M,letter,2,9,83,12,2018_Jan_26_2228,None,rsvp,001,1,
W,letter,2,10,84,22,2018_Jan_26_2228,None,rsvp,001,1,
C,letter,2,11,85,2,2018_Jan_26_2228,None,rsvp,001,1,
4,number,2,12,86,29,2018_Jan_26_2228,None,rsvp,001,1,
6,number,2,13,87,31,2018_Jan_26_2228,None,rsvp,001,1,
H,letter,2,14,88,7,2018_Jan_26_2228,None,rsvp,001,1,
S,letter,2,15,89,18,2018_Jan_26_2228,None,rsvp,001,1,
I,letter,2,16,90,8,2018_Jan_26_2228,None,rsvp,001,1,
8,number,2,17,91,33,2018_Jan_26_2228,None,rsvp,001,1,
2,number,2,18,92,27,2018_Jan_26_2228,None,rsvp,001,1,
R,letter,2,19,93,17,2018_Jan_26_2228,None,rsvp,001,1,
7,number,2,20,94,32,2018_Jan_26_2228,None,rsvp,001,1,
J,letter,2,21,95,9,2018_Jan_26_2228,None,rsvp,001,1,
A,letter,2,22,96,0,2018_Jan_26_2228,None,rsvp,001,1,
Q,letter,2,23,97,16,2018_Jan_26_2228,None,rsvp,001,1,
X,letter,2,24,98,23,2018_Jan_26_2228,None,rsvp,001,1,
3,number,2,25,99,28,2018_Jan_26_2228,None,rsvp,001,1,
None,blank,2,26,100,36,2018_Jan_26_2228,None,rsvp,001,1,
G,letter,2,27,101,6,2018_Jan_26_2228,None,rsvp,001,1,
E,letter,2,28,102,4,2018_Jan_26_2228,None,rsvp,001,1,
D,letter,2,29,103,3,2018_Jan_26_2228,None,rsvp,001,1,
B,letter,2,30,104,1,2018_Jan_26_2228,None,rsvp,001,1,
5,number,2,31,105,30,2018_Jan_26_2228,None,rsvp,001,1,
probe,probe,2,32,106,35,2018_Jan_26_2228,None,rsvp,001,1,
O,letter,2,33,107,14,2018_Jan_26_2228,None,rsvp,001,1,
N,letter,2,34,108,13,2018_Jan_26_2228,None,rsvp,001,1,
F,letter,2,35,109,5,2018_Jan_26_2228,None,rsvp,001,1,
V,letter,2,36,110,21,2018_Jan_26_2228,None,rsvp,001,1,
N,letter,3,0,111,13,2018_Jan_26_2228,None,rsvp,001,1,
O,letter,3,1,112,14,2018_Jan_26_2228,None,rsvp,001,1,
Z,letter,3,2,113,25,2018_Jan_26_2228,None,rsvp,001,1,
None,blank,3,3,114,36,2018_Jan_26_2228,None,rsvp,001,1,
Y,letter,3,4,115,24,2018_Jan_26_2228,None,rsvp,001,1,
7,number,3,5,116,32,2018_Jan_26_2228,None,rsvp,001,1,
X,letter,3,6,117,23,2018_Jan_26_2228,None,rsvp,001,1,
L,letter,3,7,118,11,2018_Jan_26_2228,None,rsvp,001,1,
B,letter,3,8,119,1,2018_Jan_26_2228,None,rsvp,001,1,
M,letter,3,9,120,12,2018_Jan_26_2228,None,rsvp,001,1,
5,number,3,10,121,30,2018_Jan_26_2228,None,rsvp,001,1,
T,letter,3,11,122,19,2018_Jan_26_2228,None,rsvp,001,1,
6,number,3,12,123,31,2018_Jan_26_2228,None,rsvp,001,1,
E,letter,3,13,124,4,2018_Jan_26_2228,None,rsvp,001,1,
S,letter,3,14,125,18,2018_Jan_26_2228,None,rsvp,001,1,
probe,probe,3,15,126,35,2018_Jan_26_2228,None,rsvp,001,1,
G,letter,3,16,127,6,2018_Jan_26_2228,None,rsvp,001,1,
I,letter,3,17,128,8,2018_Jan_26_2228,None,rsvp,001,1,
C,letter,3,18,129,2,2018_Jan_26_2228,None,rsvp,001,1,
U,letter,3,19,130,20,2018_Jan_26_2228,None,rsvp,001,1,
9,number,3,20,131,34,2018_Jan_26_2228,None,rsvp,001,1,
H,letter,3,21,132,7,2018_Jan_26_2228,None,rsvp,001,1,
2,number,3,22,133,27,2018_Jan_26_2228,None,rsvp,001,1,
8,number,3,23,134,33,2018_Jan_26_2228,None,rsvp,001,1,
Q,letter,3,24,135,16,2018_Jan_26_2228,None,rsvp,001,1,
4,number,3,25,136,29,2018_Jan_26_2228,None,rsvp,001,1,
W,letter,3,26,137,22,2018_Jan_26_2228,None,rsvp,001,1,
V,letter,3,27,138,21,2018_Jan_26_2228,None,rsvp,001,1,
D,letter,3,28,139,3,2018_Jan_26_2228,None,rsvp,001,1,
R,letter,3,29,140,17,2018_Jan_26_2228,None,rsvp,001,1,
P,letter,3,30,141,15,2018_Jan_26_2228,None,rsvp,001,1,
J,letter,3,31,142,9,2018_Jan_26_2228,None,rsvp,001,1,
1,number,3,32,143,26,2018_Jan_26_2228,None,rsvp,001,1,
K,letter,3,33,144,10,2018_Jan_26_2228,None,rsvp,001,1,
3,number,3,34,145,28,2018_Jan_26_2228,None,rsvp,001,1,
A,letter,3,35,146,0,2018_Jan_26_2228,None,rsvp,001,1,
F,letter,3,36,147,5,2018_Jan_26_2228,None,rsvp,001,1,
D,letter,4,0,148,3,2018_Jan_26_2228,None,rsvp,001,1,
W,letter,4,1,149,22,2018_Jan_26_2228,None,rsvp,001,1,
I,letter,4,2,150,8,2018_Jan_26_2228,None,rsvp,001,1,
T,letter,4,3,151,19,2018_Jan_26_2228,None,rsvp,001,1,
Y,letter,4,4,152,24,2018_Jan_26_2228,None,rsvp,001,1,
2,number,4,5,153,27,2018_Jan_26_2228,None,rsvp,001,1,
U,letter,4,6,154,20,2018_Jan_26_2228,None,rsvp,001,1,
1,number,4,7,155,26,2018_Jan_26_2228,None,rsvp,001,1,
None,blank,4,8,156,36,2018_Jan_26_2228,None,rsvp,001,1,
Q,letter,4,9,157,16,2018_Jan_26_2228,None,rsvp,001,1,
P,letter,4,10,158,15,2018_Jan_26_2228,None,rsvp,001,1,
K,letter,4,11,159,10,2018_Jan_26_2228,None,rsvp,001,1,
M,letter,4,12,160,12,2018_Jan_26_2228,None,rsvp,001,1,
R,letter,4,13,161,17,2018_Jan_26_2228,None,rsvp,001,1,
4,number,4,14,162,29,2018_Jan_26_2228,None,rsvp,001,1,
6,number,4,15,163,31,2018_Jan_26_2228,None,rsvp,001,1,
F,letter,4,16,164,5,2018_Jan_26_2228,None,rsvp,001,1,
O,letter,4,17,165,14,2018_Jan_26_2228,None,rsvp,001,1,
Z,letter,4,18,166,25,2018_Jan_26_2228,None,rsvp,001,1,
5,number,4,19,167,30,2018_Jan_26_2228,None,rsvp,001,1,
E,letter,4,20,168,4,2018_Jan_26_2228,None,rsvp,001,1,
3,number,4,21,169,28,2018_Jan_26_2228,None,rsvp,001,1,
V,letter,4,22,170,21,2018_Jan_26_2228,None,rsvp,001,1,
N,letter,4,23,171,13,2018_Jan_26_2228,None,rsvp,001,1,
H,letter,4,24,172,7,2018_Jan_26_2228,None,rsvp,001,1,
S,letter,4,25,173,18,2018_Jan_26_2228,None,rsvp,001,1,
C,letter,4,26,174,2,2018_Jan_26_2228,None,rsvp,001,1,
A,letter,4,27,175,0,2018_Jan_26_2228,None,rsvp,001,1,
J,letter,4,28,176,9,2018_Jan_26_2228,None,rsvp,001,1,
G,letter,4,29,177,6,2018_Jan_26_2228,None,rsvp,001,1,
X,letter,4,30,178,23,2018_Jan_26_2228,None,rsvp,001,1,
9,number,4,31,179,34,2018_Jan_26_2228,None,rsvp,001,1,
probe,probe,4,32,180,35,2018_Jan_26_2228,None,rsvp,001,1,
7,number,4,33,181,32,2018_Jan_26_2228,None,rsvp,001,1,
L,letter,4,34,182,11,2018_Jan_26_2228,None,rsvp,001,1,
B,letter,4,35,183,1,2018_Jan_26_2228,None,rsvp,001,1,
8,number,4,36,184,33,2018_Jan_26_2228,None,rsvp,001,1,
8,number,5,0,185,33,2018_Jan_26_2228,None,rsvp,001,1,
V,letter,5,1,186,21,2018_Jan_26_2228,None,rsvp,001,1,
A,letter,5,2,187,0,2018_Jan_26_2228,None,rsvp,001,1,
7,number,5,3,188,32,2018_Jan_26_2228,None,rsvp,001,1,
Z,letter,5,4,189,25,2018_Jan_26_2228,None,rsvp,001,1,
D,letter,5,5,190,3,2018_Jan_26_2228,None,rsvp,001,1,
5,number,5,6,191,30,2018_Jan_26_2228,None,rsvp,001,1,
O,letter,5,7,192,14,2018_Jan_26_2228,None,rsvp,001,1,
9,number,5,8,193,34,2018_Jan_26_2228,None,rsvp,001,1,
None,blank,5,9,194,36,2018_Jan_26_2228,None,rsvp,001,1,
Y,letter,5,10,195,24,2018_Jan_26_2228,None,rsvp,001,1,
W,letter,5,11,196,22,2018_Jan_26_2228,None,rsvp,001,1,
N,letter,5,12,197,13,2018_Jan_26_2228,None,rsvp,001,1,
F,letter,5,13,198,5,2018_Jan_26_2228,None,rsvp,001,1,
G,letter,5,14,199,6,2018_Jan_26_2228,None,rsvp,001,1,
J,letter,5,15,200,9,2018_Jan_26_2228,None,rsvp,001,1,
3,number,5,16,201,28,2018_Jan_26_2228,None,rsvp,001,1,
Q,letter,5,17,202,16,2018_Jan_26_2228,None,rsvp,001,1,
P,letter,5,18,203,15,2018_Jan_26_2228,None,rsvp,001,1,
R,letter,5,19,204,17,2018_Jan_26_2228,None,rsvp,001,1,
M,letter,5,20,205,12,2018_Jan_26_2228,None,rsvp,001,1,
4,number,5,21,206,29,2018_Jan_26_2228,None,rsvp,001,1,
L,letter,5,22,207,11,2018_Jan_26_2228,None,rsvp,001,1,
E,letter,5,23,208,4,2018_Jan_26_2228,None,rsvp,001,1,
2,number,5,24,209,27,2018_Jan_26_2228,None,rsvp,001,1,
probe,probe,5,25,210,35,2018_Jan_26_2228,None,rsvp,001,1,
C,letter,5,26,211,2,2018_Jan_26_2228,None,rsvp,001,1,
U,letter,5,27,212,20,2018_Jan_26_2228,None,rsvp,001,1,
H,letter,5,28,213,7,2018_Jan_26_2228,None,rsvp,001,1,
B,letter,5,29,214,1,2018_Jan_26_2228,None,rsvp,001,1,
I,letter,5,30,215,8,2018_Jan_26_2228,None,rsvp,001,1,
1,number,5,31,216,26,2018_Jan_26_2228,None,rsvp,001,1,
X,letter,5,32,217,23,2018_Jan_26_2228,None,rsvp,001,1,
T,letter,5,33,218,19,2018_Jan_26_2228,None,rsvp,001,1,
6,number,5,34,219,31,2018_Jan_26_2228,None,rsvp,001,1,
S,letter,5,35,220,18,2018_Jan_26_2228,None,rsvp,001,1,
K,letter,5,36,221,10,2018_Jan_26_2228,None,rsvp,001,1,
2,number,6,0,222,27,2018_Jan_26_2228,None,rsvp,001,1,
B,letter,6,1,223,1,2018_Jan_26_2228,None,rsvp,001,1,
I,letter,6,2,224,8,2018_Jan_26_2228,None,rsvp,001,1,
O,letter,6,3,225,14,2018_Jan_26_2228,None,rsvp,001,1,
J,letter,6,4,226,9,2018_Jan_26_2228,None,rsvp,001,1,
X,letter,6,5,227,23,2018_Jan_26_2228,None,rsvp,001,1,
U,letter,6,6,228,20,2018_Jan_26_2228,None,rsvp,001,1,
4,number,6,7,229,29,2018_Jan_26_2228,None,rsvp,001,1,
5,number,6,8,230,30,2018_Jan_26_2228,None,rsvp,001,1,
F,letter,6,9,231,5,2018_Jan_26_2228,None,rsvp,001,1,
V,letter,6,10,232,21,2018_Jan_26_2228,None,rsvp,001,1,
None,blank,6,11,233,36,2018_Jan_26_2228,None,rsvp,001,1,
probe,probe,6,12,234,35,2018_Jan_26_2228,None,rsvp,001,1,
M,letter,6,13,235,12,2018_Jan_26_2228,None,rsvp,001,1,
9,number,6,14,236,34,2018_Jan_26_2228,None,rsvp,001,1,
D,letter,6,15,237,3,2018_Jan_26_2228,None,rsvp,001,1,
Q,letter,6,16,238,16,2018_Jan_26_2228,None,rsvp,001,1,
H,letter,6,17,239,7,2018_Jan_26_2228,None,rsvp,001,1,
S,letter,6,18,240,18,2018_Jan_26_2228,None,rsvp,001,1,
N,letter,6,19,241,13,2018_Jan_26_2228,None,rsvp,001,1,
7,number,6,20,242,32,2018_Jan_26_2228,None,rsvp,001,1,
8,number,6,21,243,33,2018_Jan_26_2228,None,rsvp,001,1,
R,letter,6,22,244,17,2018_Jan_26_2228,None,rsvp,001,1,
Y,letter,6,23,245,24,2018_Jan_26_2228,None,rsvp,001,1,
3,number,6,24,246,28,2018_Jan_26_2228,None,rsvp,001,1,
6,number,6,25,247,31,2018_Jan_26_2228,None,rsvp,001,1,
A,letter,6,26,248,0,2018_Jan_26_2228,None,rsvp,001,1,
T,letter,6,27,249,19,2018_Jan_26_2228,None,rsvp,001,1,
Z,letter,6,28,250,25,2018_Jan_26_2228,None,rsvp,001,1,
G,letter,6,29,251,6,2018_Jan_26_2228,None,rsvp,001,1,
E,letter,6,30,252,4,2018_Jan_26_2228,None,rsvp,001,1,
K,letter,6,31,253,10,2018_Jan_26_2228,None,rsvp,001,1,
W,letter,6,32,254,22,2018_Jan_26_2228,None,rsvp,001,1,
P,letter,6,33,255,15,2018_Jan_26_2228,None,rsvp,001,1,
C,letter,6,34,256,2,2018_Jan_26_2228,None,rsvp,001,1,
L,letter,6,35,257,11,2018_Jan_26_2228,None,rsvp,001,1,
1,number,6,36,258,26,2018_Jan_26_2228,None,rsvp,001,1,
9,number,7,0,259,34,2018_Jan_26_2228,None,rsvp,001,1,
U,letter,7,1,260,20,2018_Jan_26_2228,None,rsvp,001,1,
None,blank,7,2,261,36,2018_Jan_26_2228,None,rsvp,001,1,
C,letter,7,3,262,2,2018_Jan_26_2228,None,rsvp,001,1,
L,letter,7,4,263,11,2018_Jan_26_2228,None,rsvp,001,1,
2,number,7,5,264,27,2018_Jan_26_2228,None,rsvp,001,1,
M,letter,7,6,265,12,2018_Jan_26_2228,None,rsvp,001,1,
D,letter,7,7,266,3,2018_Jan_26_2228,None,rsvp,001,1,
8,number,7,8,267,33,2018_Jan_26_2228,None,rsvp,001,1,
V,letter,7,9,268,21,2018_Jan_26_2228,None,rsvp,001,1,
1,number,7,10,269,26,2018_Jan_26_2228,None,rsvp,001,1,
T,letter,7,11,270,19,2018_Jan_26_2228,None,rsvp,001,1,
